LI2,Left Cerebral White Matter,-11.178,-4.64745,26.96201166,L_Frontal_WM,Frontoparietal
LI3,Left Lateral Ventricle,-16.4228,-5.45904,25.72768082,Caudate_L,n/a
LI4,Left Cerebral White Matter,-22.2778,-5.74953,25.51149179,L_Frontal_WM,n/a
LI5,Left Cerebral White Matter,-28.4903,-6.06723,24.87649564,L_Frontal_WM,n/a
LI6,Left Cerebral White Matter,-35.1952,-6.01626,24.00550518,L_Frontal_WM,n/a
LI7,Left Cerebral White Matter,-40.2394,-4.77952,21.36095005,L_Frontal_WM,Somatomotor
LI8,Left Cerebral White Matter,-45.1144,-6.22258,21.9886855,Rolandic_Oper_L,Somatomotor
LI9,Left Cerebral White Matter,-50.0449,-7.2675,21.79502167,Rolandic_Oper_L,Somatomotor
LI10,Left Cerebral White Matter,-55.0853,-8.61698,22.60651977,Postcentral_L,Somatomotor
LI11,Left PoG postcentral gyrus,-59.8899,-8.73553,22.06060769,Postcentral_L,Somatomotor
LI12,Left PoG postcentral gyrus,-64.793,-9.70847,21.30073314,Postcentral_L,Somatomotor
LJ1,Left MOrG medial orbital gyrus,-25.3344,42.5782,-23.60424981,Frontal_Mid_Orb_L,Limbic
LJ2,Left POrG posterior orbital gyrus,-25.539,41.2573,-17.15097584,Frontal_Mid_Orb_L,Frontoparietal
LJ3,Left Cerebral White Matter,-26.8946,41.9089,-11.68577343,Frontal_Sup_Orb_L,Frontoparietal
LJ4,Left Cerebral White Matter,-29.9878,41.0505,-4.260060055,L_Frontal_WM,Frontoparietal
LJ5,Left Cerebral White Matter,-32.4229,39.9459,3.276370704,L_Frontal_WM,Frontoparietal
LJ6,Left Cerebral White Matter,-33.9597,39.8297,9.818749831,Frontal_Inf_Tri_L,Frontoparietal
LJ7,Left Cerebral White Matter,-34.6271,40.9447,16.54114329,Frontal_Inf_Tri_L,Frontoparietal
LJ8,Left Cerebral White Matter,-32.9072,42.6329,22.37472538,Frontal_Mid_L,Frontoparietal
LJ9,Left MFG middle frontal gyrus,-30.9902,41.9709,31.11295047,Frontal_Mid_L,Ventral_Attention
LJ10,Left MFG middle frontal gyrus,-33.917,41.624,36.15027738,Frontal_Mid_L,Ventral_Attention
LJ11,Left MFG middle frontal gyrus,-37.055,41.0046,39.9031615,Frontal_Mid_L,Ventral_Attention
LJ12,,-38.9754,40.1509,43.72071634,Frontal_Mid_L,Frontoparietal
LK1,Left GRe gyrus rectus,-7.69518,35.581,-25.20889446,Rectus_L,Limbic
LK2,Left Cerebral White Matter,-6.09168,36.1878,-20.55073069,Rectus_L,Limbic
LK3,Left MFC medial frontal cortex,-6.18716,36.8335,-16.21115439,Rectus_L,Limbic
LK4,Left ACgG anterior cingulate gyrus,-6.62067,36.7575,-11.74770469,Frontal_Med_Orb_L,Default
LK5,Left Cerebral White Matter,-9.21775,35.0342,-6.043810063,Cingulum_Ant_L,Default
LK6,Left Cerebral White Matter,-11.3853,34.4743,-0.926547805,L_Frontal_WM,Default
LK7,Left Cerebral White Matter,-15.0617,34.3523,5.33441949,L_Frontal_WM,n/a
LK8,Left Cerebral White Matter,-17.5698,36.0006,11.26261258,L_Frontal_WM,Default
LK9,Left Cerebral White Matter,-17.7702,37.5313,18.69458866,L_Frontal_WM,Default
LK10,Left Cerebral White Matter,-15.7474,37.7663,23.9923118,Frontal_Sup_Medial_L,Default
LK11,Left Cerebral White Matter,-15.2873,37.8868,28.89482885,Frontal_Sup_Medial_L,Frontoparietal
LK12,Left Cerebral White Matter,-16.9057,37.4906,34.26405562,Frontal_Sup_L,Default
LL1,Left MCgG middle cingulate gyrus,-4.87497,14.1622,36.7153984,Cingulum_Mid_L,Ventral_Attention
LL2,Left MCgG middle cingulate gyrus,-8.91,15.3085,37.350348,Cingulum_Mid_L,Ventral_Attention
LL3,Left Cerebral White Matter,-14.4202,18.1659,37.12167693,L_Frontal_WM,Ventral_Attention
LL4,Left Cerebral White Matter,-21.4556,21.668,35.6949962,L_Frontal_WM,Default
LL5,Left Cerebral White Matter,-28.4119,24.893,38.01689774,Frontal_Mid_L,Default
LL6,Left Cerebral White Matter,-34.1791,25.2889,40.0321801,Frontal_Mid_L,Frontoparietal
LL7,Left MFG middle frontal gyrus,-39.7182,23.1089,41.41756878,Frontal_Mid_L,Default
LL8,Left MFG middle frontal gyrus,-43.8482,23.1916,42.00608487,Frontal_Mid_L,Default
LL9,Left MFG middle frontal gyrus,-48.4759,24.8101,41.49235477,Frontal_Mid_L,Frontoparietal
LL10,,-54.2951,24.6807,41.4960443,Frontal_Mid_L,Frontoparietal
LL11,,-59.9408,25.1499,40.24952073,Frontal_Inf_Oper_L,n/a
LL12,,-66.9288,25.1671,39.72862318,Frontal_Inf_Oper_L,n/a
LM1,Left MCgG middle cingulate gyrus,-4.52037,-1.42231,49.76938747,Cingulum_Mid_L,Somatomotor
LM2,Left MCgG middle cingulate gyrus,-8.77131,-1.12306,48.54245962,Cingulum_Mid_L,Somatomotor
LM3,Left Cerebral White Matter,-13.8106,-2.58644,47.56431691,Supp_Motor_Area_L,Somatomotor
LM4,Left Cerebral White Matter,-18.8295,-5.13301,45.66645168,L_Frontal_WM,Dorsal_Attention
LM5,Left Cerebral White Matter,-24.6524,-8.11706,45.31891485,L_Frontal_WM,Dorsal_Attention
LM6,Left Cerebral White Matter,-31.7202,-10.6787,43.1989632,L_Frontal_WM,Dorsal_Attention
LM7,Left Cerebral White Matter,-38.5112,-12.6786,40.40061495,Postcentral_L,Somatomotor
LM8,Left PrG precentral gyrus,-44.3616,-13.3231,35.59019154,Postcentral_L,Somatomotor
LM9,Left PoG postcentral gyrus,-48.7779,-15.6887,34.96026323,Postcentral_L,Somatomotor
LM10,Left Cerebral White Matter,-52.423,-17.2355,34.95591448,Postcentral_L,Somatomotor
LM11,Left PoG postcentral gyrus,-55.987,-17.6025,33.9652507,Postcentral_L,Dorsal_Attention
LM12,,-60.503,-20.0242,33.57055723,Postcentral_L,Ventral_Attention
RA1,Right Amygdala,19.1888,-3.45431,-18.14760918,Hippocampus_R,n/a
RA2,Right Amygdala,24.2281,-4.86461,-17.5017313,Hippocampus_R,n/a
RA3,Right Cerebral White Matter,30.5729,-6.99241,-16.21320821,Hippocampus_R,n/a
RA4,Right Cerebral White Matter,36.3107,-9.64322,-15.64487394,Hippocampus_R,Ventral_Attention
RA5,Right Cerebral White Matter,41.8261,-13.3427,-15.30050369,R_Temporal_WM,Default
RA6,Right Cerebral White Matter,46.9731,-15.3512,-13.45528997,R_Temporal_WM,Default
RA7,Right Cerebral White Matter,52.3384,-17.2537,-11.16778193,Temporal_Mid_R,Default
RA8,Right MTG middle temporal gyrus,57.5158,-19.018,-7.908552721,Temporal_Mid_R,Default
RB1,Right Hippocampus,28.7702,-19.0231,-15.51745443,ParaHippocampal_R,Visual
RB2,Right Hippocampus,34.2534,-21.5097,-13.43038848,Hippocampus_R,Visual
RB3,Right Cerebral White Matter,39.5342,-23.2699,-11.90120562,R_Temporal_WM,Default
RB4,Right Cerebral White Matter,45.0031,-24.5638,-9.354945476,R_Temporal_WM,Default
RB5,Right Cerebral White Matter,51.1214,-27.334,-7.309044689,Temporal_Mid_R,Default
RB6,Right Cerebral White Matter,55.9065,-31.7339,-7.911159486,Temporal_Mid_R,Default
RB7,Right MTG middle temporal gyrus,59.5778,-33.9951,-4.061939539,Temporal_Mid_R,Default
RB8,Right MTG middle temporal gyrus,62.8367,-34.4689,-1.623957001,Temporal_Mid_R,Default
RB9,Right MTG middle temporal gyrus,68.0838,-35.7544,-2.624491814,Temporal_Mid_R,Default
RB10,,74.5033,-37.2823,-3.930904367,Temporal_Mid_R,Default
RB11,,79.3004,-39.0684,-4.111056369,n/a,n/a
RB12,,84.2326,-40.4988,-2.345795244,n/a,n/a
RC1,Right SMC supplementary motor cortex,4.31258,11.3174,47.11526954,Supp_Motor_Area_R,Ventral_Attention
RC2,Right Cerebral White Matter,9.68392,10.882,47.9133076,Supp_Motor_Area_R,Ventral_Attention
RC3,Right Cerebral White Matter,17.3939,7.28986,48.75499851,R_Frontal_WM,Dorsal_Attention
RC4,Right MFG middle frontal gyrus,22.8815,7.00317,49.09793675,Frontal_Sup_R,Dorsal_Attention
RC5,Right SFG superior frontal gyrus,27.1295,5.60727,50.42175824,Frontal_Mid_R,Dorsal_Attention
RC6,Right MFG middle frontal gyrus,31.4577,6.67328,50.892806,Frontal_Mid_R,Dorsal_Attention
RC7,Right Cerebral White Matter,37.0663,8.43575,50.76912617,Precentral_R,Frontoparietal
RC8,Right MFG middle frontal gyrus,42.2005,9.92279,49.14872057,Precentral_R,Frontoparietal
RC9,Right MFG middle frontal gyrus,47.1918,9.72619,48.96676499,Precentral_R,Frontoparietal
RC10,,53.3964,8.82221,50.06532989,Precentral_R,Frontoparietal
RC11,,58.8804,8.32641,50.70824254,Precentral_R,n/a
RC12,,64.644,7.80907,50.98601679,Precentral_R,n/a
